speciesId,matched_taxonID,acceptedNameUsageID,taxonName,domain,kingdom,phylum,class,subclass,superorder,order,sub-order,infraorder,section,subsection,superfamily,family,subfamily,tribe,genus,subgenus,genericName,specificEpithet,infraspecificEpithet
A-Arth-Hexa-Diptera-000313,7686138,1608486,<i>Medetera flavipes</i>,,,Arthopoda,Insecta,,,Diptera,Brachycera,Asilomorpha,,,Empidoidea,Dolichopodidae,Medeterinae,,Medetera,,Medetera,flavipes,""
A-Arth-Crus-Decapoda-000013,8307956,5972358,<i>Harrovia longipes</i>,,,Arthropoda,Malacostraca,,,Decapoda,Pleocyemata,Brachyura,,,Pilumnoidea,Pilumnidae,,,Harrovia,,Harrovia,longipes,""
A-Vert-Pisces-000136,5208518,-1,<i>Pterophyllum scalare</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Cichlidae,,,Pterophyllum,,Pterophyllum,scalare,""
A-Arth-Hexa-Coleoptera-000477,5998572,7901452,<i>Sybra (Sybra) arator</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Mycerinopsis,Sybra,Sybra,arator,""
A-Arth-Hexa-Coleoptera-000477,8174817,7901452,<i>Sybra (Sybra) arator</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Mycerinopsis,Sybra,Sybra,arator,""
A-Vert-Aves-000045,2480943,9752617,<i>Ardea alba</i>,,,Chordata,Aves,,,Pelecaniformes,,,,,,Ardeidae,,,Ardea,,Ardea,alba,""
A-Vert-Aves-000045,11083948,9752617,<i>Ardea alba</i>,,,Chordata,Aves,,,Pelecaniformes,,,,,,Ardeidae,,,Ardea,,Ardea,alba,""
A-Vert-Reptilia-000129,7908439,9116969,<i>Cuora amboinensis</i>,,,Chordata,Reptilia,,,Testudines,,,,,,Geoemydidae,,,Cuora,,Cuora,amboinensis,""
A-Arth-Hexa-Orthoptera-000111,7904790,1725731,<i>Larnaca (Larnaca) fasciata</i>,,,Arthropoda,Insecta,,,Orthoptera,,,,,,Gryllacrididae,Gryllacridinae,,Gryllacris,Larnaca,Larnaca,fasciata,""
A-Arth-Hexa-Diptera-000313,1608214,-1,<i>Medetera flavipes</i>,,,Arthopoda,Insecta,,,Diptera,Brachycera,Asilomorpha,,,Empidoidea,Dolichopodidae,Medeterinae,,Medetera,,Medetera,flavipes,""
A-Echi-Asteroidea-000016,8424121,2274204,<i>Archaster typicus</i>,,,Echinodermata,Asteroidea,,,Valvatida,,,,,,Archasteridae,,,Marthasterias,,Archaster,typicus,""
A-Arth-Hexa-Hymenoptera-000119,1335142,-1,<i>Megachile</i> (<i>Callomegachile</i> sensu lato<i></i>) <i> tuberculata</i>,,,,Insecta,,,Hymenoptera,Anthophila,,,,,Megachilidae,Megachilinae,Megachilini,Megachile,Callomegachile,Megachile,tuberculata,""
A-Arth-Hexa-Hymenoptera-000126,11761026,-1,<i>Megachile</i> (<i>Paracella</i>) <i>tricincta</i>,,,,Insecta,,,Hymenoptera,Anthophila,,,,,Megachilidae,Megachilinae,Megachilini,Megachile,Paracella,Megachile,tricincta,""
A-Arth-Hexa-Hymenoptera-000109,1336269,-1,<i>Megachile</i> (<i>Aethomegachile</i>) <i>laticeps</i>,,,,Insecta,,,Hymenoptera,Anthophila,,,,,Megachilidae,Megachilinae,Megachilini,Megachile,Aethomegachile,Megachile,laticeps,""
A-Arth-Hexa-Hemiptera-000272,7688172,8278763,<i>Helopeltis bradyi</i>,,,Arthropoda,Insecta,,,Hemiptera,Heteroptera,Cimicomorpha,,,Miroidea,Miridae,Bryocorinae,,Helopeltis,,Helopeltis,bradyi,""
A-Arth-Hexa-Hemiptera-000815,7673857,7899340,<i>Helopeltis theivora</i>,,,Arthropoda,Insecta,,,Hemiptera,Heteroptera,Cimicomorpha,,,Miroidea,Miridae,Bryocorinae,,Helopeltis,,Helopeltis,theivora,""
A-Arth-Hexa-Coleoptera-000375,1111444,-1,<i>Chloridolum (Chloridolum) ceycinum</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Chloridolum,Chloridolum,Chloridolum,ceycinum,""
A-Arth-Hexa-Coleoptera-000376,1111466,-1,<i>Chloridolum (Chloridolum) cinnyris</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Chloridolum,Chloridolum,Chloridolum,cinnyris,""
A-Arth-Hexa-Coleoptera-000377,8873608,-1,<i>Chloridolum (Chloridolum) thomsoni</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Chloridolum,Chloridolum,Chloridolum,thomsoni,""
A-Arth-Hexa-Coleoptera-000468,8055669,-1,<i>Pseudozelota (Pseudozelota) capito</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Pseudozelota,Pseudozelota,Pseudozelota,capito,""
A-Echi-Ophiuroidea-000017,7555216,5187909,<i>Ophiothrix (Ophiothrix) ciliaris</i>,,,Echinodermata,Ophiuroidea,,,Amphilepidida,,,,,,Ophiotrichidae,,,Ophiothrix,Ophiothrix,Ophiothrix,ciliaris,""
A-Arth-Hexa-Coleoptera-000443,1098707,-1,<i>Imantocera plumosa</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Imantocera,,Imantocera,plumosa,""
A-Arth-Hexa-Coleoptera-000469,8145265,-1,<i>Purpuricenus (Purpuricenus) malaccensis</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Purpuricenus,Purpuricenus,Purpuricenus,malaccensis,""
A-Arth-Hexa-Coleoptera-000481,1159135,-1,<i>Xylotrechus (Xylotrechus) buqueti </i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Xylotrechus,Xylotrechus,Xylotrechus,buqueti,""
A-Arth-Hexa-Coleoptera-000422,8159703,-1,<i>Glenea (Glenea) anticepunctata </i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,anticepunctata,""
A-Arth-Crus-Decapoda-000346,8333335,11635670,<i>Portunus</i> (<i>Xiphonectes</i>) <i>hastatoides</i>,,,Arthropoda,Malacostraca,,,Decapoda,Pleocyemata,Brachyura,,,Portunoidea,Portunidae,,,Eodemus,Xiphonectes,Portunus,hastatoides,""
A-Arth-Hexa-Coleoptera-000404,8129530,1137718,<i>Entelopes (Entelopes) glauca</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Entelopes,Entelopes,Entelopes,glauca,""
A-Arth-Hexa-Diptera-000210,1652974,-1,<i>Culex minor</i>,,,Arthopoda,Insecta,,,Diptera,Nematocera,Culicomorpha,,,Culicoidea,Culicidae,,,Culex,,Culex,minor,""
F-Basidomycota-000070,8668588,2527508,<i>Marasmiellus albus-corticis (candidus)</i>,,,Basidiomycota,Agaricomycetes,,,Agaricales,,,,,,Omphalotaceae,,,Hemimycena,,Marasmiellus,candidus,""
A-Vert-Pisces-000487,7558080,2390185,<i>Scarus rivulatus</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Scaridae,,,Siganus,,Scarus,rivulatus,""
A-Arth-Hexa-Diptera-001428,1524843,-1,<i>Musca domestica</i>,,,Arthopoda,Insecta,,,Diptera,Brachycera,Muscomorpha,Schizophora,Calyptratae,Muscoidea,Muscidae,,,Musca,,Musca,domestica,""
F-Basidomycota-000025,8269749,-1,<i>Cyathus striatus</i>,,,Basidiomycota,Agaricomycetes,,,Agaricales,,,,,,Nidulariaceae,,,Cyathus,,Cyathus,striatus,""
A-Vert-Pisces-000035,9206236,2376443,<i>Rhinogobius similis</i>,,,Chordata,Actinopterygii,,,Gobiiformes,,,,,,Gobionellidae,,,Acentrogobius,,Rhinogobius,similis,""
F-Basidomycota-000010,7690415,-1,<i>Clavulina rugosa</i>,,,Basidiomycota,Agaricomycetes,,,Cantharellales,,,,,,Clavulinaceae,,,Clavulina,,Clavulina,rugosa,""
A-Arth-Hexa-Coleoptera-001053,7563909,1104753,<i>Ceresium zeylanicum</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Ceresium,,Ceresium,zeylanicum,""
A-Arth-Hexa-Coleoptera-001053,8319716,7463278,<i>Ceresium zeylanicum</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Cerambycinae,,Ceresium,,Ceresium,zeylanicum,""
A-Arth-Hexa-Coleoptera-000385,1112628,8031445,<i>Choeromorpha (Choeromorpha) polynesa</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Choeromorpha,Choeromorpha,Choeromorpha,polynesa,""
A-Vert-Pisces-000090,8357599,2367430,<i>Hampala macrolepidota</i>,,,Chordata,Actinopterygii,,,Cypriniformes,,,,,,Cyprinidae,,,Hampala,,Hampala,macrolepidota,""
A-Arth-Hexa-Hemiptera-000834,2088447,7911763,<i>Unaspis citri</i>,,,Arthropoda,Insecta,,,Hemiptera,Sternorrhyncha,Coccidomorpha,,,Coccoidea,Diaspididae,Diaspidinae,,Unaspis,,Unaspis,citri,""
A-Arth-Hexa-Lepidoptera-000693,5884247,-1,<i>Achaea serva</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Erebinae,,Achaea,,Achaea,serva,""
A-Arth-Hexa-Lepidoptera-000552,5110190,-1,<i>Cyclodes omma</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Calpinae,,Cyclodes,,Cyclodes,omma,""
A-Vert-Aves-000072,11242102,2481741,<i>Calidris ferruginea</i>,,,Chordata,Aves,,,Charadriiformes,,,,,,Scolopacidae,,,Calidris,,Calidris,ferruginea,""
A-Arth-Hexa-Hymenoptera-000159,5034192,-1,<i>Camponotus</i> (<i>Myrmamblys</i>) <i>reticulatus</i>,,,,Insecta,,,Hymenoptera,,,,,,Formicidae,Formicinae,Camponotini,Camponotus,Myrmamblys,Camponotus,reticulatus,""
A-Vert-Mammalia-000064,2440460,-1,<i>Orcaella brevirostris</i>,,,Chordata,Mammalia,,,Cetacea,,,,,,Delphinidae,,,Orcaella,,Orcaella,brevirostris,""
A-Vert-Reptilia-000074,8123287,5222791,<i>Lycodon subcinctus</i>,,,Chordata,Reptilia,,,Squamata,,,,,,Colubridae,,,Lycodon,,Lycodon,subcinctus,""
A-Vert-Reptilia-000074,11020580,5222791,<i>Lycodon subcinctus</i>,,,Chordata,Reptilia,,,Squamata,,,,,,Colubridae,,,Lycodon,,Lycodon,subcinctus,""
A-Moll-Gastropoda-000369,7891882,4360425,<i>Eualetes tulipa</i>,,,Mollusca,Gastropoda,Caenogastropoda,,Littorinimorpha,,,,,Vermetoidea,Vermetidae,,,Eualetes,,Eualetes,tulipa,""
A-Moll-Bivalvia-000107,4594375,2288720,<i>Lima vulgaris</i>,,,Mollusca,Bivalvia,Pteriomorphia,,Limida,,,,,,Limidae,,,Lima,,Lima,vulgaris,""
A-Arth-Hexa-Lepidoptera-000498,11954974,1788856,<i>Metaemene atrigutta</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Boletobiinae,,Metaemene,,Metaemene,atrigutta,""
A-Arth-Hexa-Lepidoptera-000498,11977755,1788856,<i>Metaemene atrigutta</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Boletobiinae,,Metaemene,,Metaemene,atrigutta,""
A-Arth-Arac-Acari-000003,2184290,-1,<i>Amblyomma nitidum</i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Amblyomminae,,Amblyomma,,Amblyomma,nitidum,""
A-Arth-Arac-Acari-000008,2183266,-1,<i>Haemaphysalis wellingtoni<i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Haemaphysalinae,,Haemaphysalis,,Haemaphysalis,wellingtoni,""
A-Arth-Arac-Acari-000007,2183276,-1,<i>Haemaphysalis hystricis<i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Haemaphysalinae,,Haemaphysalis,,Haemaphysalis,hystricis,""
A-Arth-Arac-Acari-000004,2184123,-1,<i>Amblyomma cordiferum</i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Amblyomminae,,Amblyomma,,Amblyomma,cordiferum,""
A-Arth-Arac-Acari-000002,2184006,-1,<i>Amblyomma javanense</i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Amblyomminae,,Amblyomma,,Amblyomma,javanense,""
A-Arth-Arac-Acari-000006,2183147,-1,<i>Haemaphysalis bispinosa<i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Haemaphysalinae,,Haemaphysalis,,Haemaphysalis,bispinosa,""
A-Vert-Pisces-000700,2375300,-1,<i>Echeneis naucrates</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Echeneidae,,,Echeneis,,Echeneis,naucrates,""
A-Arth-Hexa-Lepidoptera-000589,11298586,5111535,<i>Leucania yu</i>,,,,Insecta,,,Lepidoptera,,,,,,Noctuidae,Noctuinae,,Leucania,,Leucania,yu,""
A-Vert-Reptilia-000024,11250469,9537238,<i>Hemidactylus frenatus</i>,,,Chordata,Reptilia,,,Squamata,,,,,,Gekkonidae,,,Hemidactylus,,Hemidactylus,frenatus,""
A-Vert-Reptilia-000024,11224939,9537238,<i>Hemidactylus frenatus</i>,,,Chordata,Reptilia,,,Squamata,,,,,,Gekkonidae,,,Hemidactylus,,Hemidactylus,frenatus,""
A-Arth-Hexa-Lepidoptera-000669,8810912,-1,<i>Ambulyx moorei</i>,,,,Insecta,,,Lepidoptera,,,,,,Sphingidae,Smerinthinae,,Ambulyx,,Ambulyx,moorei,""
A-Arth-Hexa-Lepidoptera-000563,1863431,-1,<i>Cypa decolor</i>,,,,Insecta,,,Lepidoptera,,,,,,Sphingidae,Smerinthinae,,Cypa,,Cypa,decolor,""
F-Basidomycota-000005,9513251,5249271,<i>Auricularia auricula-judae</i>,,,Basidiomycota,Agaricomycetes,,,Auriculariales,,,,,,Auriculariaceae,,,Auricularia,,Auricularia,auricula-judae,""
F-Basidomycota-000005,7861582,5249271,<i>Auricularia auricula-judae</i>,,,Basidiomycota,Agaricomycetes,,,Auriculariales,,,,,,Auriculariaceae,,,Auricularia,,Auricularia,auricula-judae,""
A-Moll-Gastropoda-000176,7678556,6520884,<i>Lobiger viridis</i>,,,Mollusca,Gastropoda,,,,,,,,Oxynooidea,Oxynoidae,,,Lobiger,,Lobiger,viridis,""
A-Arth-Arac-Acari-000005,8236450,2183385,<i>Dermacentor auratus</i>,,,Arthropoda,Arachnida,,Parasitiformes,Ixodida,,,,,,Ixodidae,Hyalomminae,,Dermacentor,,Dermacentor,auratus,""
A-Porifera-000084,5182828,2248947,<i>Tethya robusta</i>,,,Porifera,,Heteroscleromorpha,,Tethyida,,,,,,Tethyidae,,,Cinachyrella,,Tethya,robusta,""
B-Alga-Cyanobacteria-000002,7821770,5426712,<i>Microcystis aeruginosa</i>,,,Cyanobacteria,Cyanobacteriia,Oscillatoriophycideae,,Cyanobacteriales,,,,,,Microcystaceae,,,Microcystis,,Microcystis,aeruginosa,""
A-Echi-Asteroidea-000061,8352610,2272309,<i>Patiriella pseudoexigua</i>?,,,Echinodermata,Asteroidea,,,Valvatida,,,,,,Asterinidae,,,Cryptasterina,,Patiriella,pseudoexigua,""
A-Vert-Pisces-000194,2397437,-1,<i>Fowleria variegata</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Apogonidae,,,Fowleria,,Fowleria,variegata,""
A-Arth-Hexa-Lepidoptera-000636,12149113,5111643,<i>Luceria oculalis</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Hypenodinae,,Luceria,,Luceria,oculalis,""
F-Basidomycota-000004,9243157,-1,<i>Amauroderma rugosum</i>,,,Basidiomycota,Agaricomycetes,,,Polyporales,,,,,,Ganodermataceae,,,Amauroderma,,Amauroderma,rugosum,""
F-Basidomycota-000081,5246344,-1,<i>Microporus xanthopus</i>,,,Basidiomycota,Agaricomycetes,,,Polyporales,,,,,,Polyporaceae,,,Microporus,,Microporus,xanthopus,""
A-Moll-Gastropoda-000549,11096097,-1,<i>Neritina violacea </i>,,,Mollusca,Gastropoda,Neritimorpha,,Cycloneritida,,,,,Neritoidea,Neritidae,,,Neritina,,Neritina,violacea,""
A-Vert-Mammalia-000025,9780117,2434600,<i>Viverricula indica</i>,,,Chordata,Mammalia,,,Carnivora,,,,,,Viverridae,,,Viverricula,,Viverricula,indica,""
A-Vert-Aves-000025,2498057,2498061,<i>Anas poecilorhyncha</i>,,,Chordata,Aves,,,Anseriformes,,,,,,Anatidae,,,Anas,,Anas,poecilorhyncha,""
A-Arth-Hexa-Hymenoptera-000384,8310847,-1,<i>Cerceris pictiventris</i>,,,,Insecta,,,Hymenoptera,,,,,,Crabronidae,Philanthinae,,Cerceris,,Cerceris,pictiventris,""
A-Arth-Hexa-Diptera-001442,12272535,1529091,<i>Hydrotaea spinigera</i>,,,Arthopoda,Insecta,,,Diptera,Brachycera,Muscomorpha,Schizophora,Calyptratae,Muscoidea,Muscidae,,,Hydrotaea,,Hydrotaea,spinigera,""
