speciesId,matched_taxonID,acceptedNameUsageID,taxonName,domain,kingdom,phylum,class,subclass,superorder,order,sub-order,infraorder,section,subsection,superfamily,family,subfamily,tribe,genus,subgenus,genericName,specificEpithet,infraspecificEpithet
A-Arth-Hexa-Coleoptera-000438,7813850,1116815,<i>Glenea (Glenea) scalaris</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,scalaris,""
A-Arth-Hexa-Coleoptera-000429,11386184,1116616,<i>Glenea (Glenea) illuminata</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,illuminata,""
A-Arth-Hexa-Coleoptera-000438,7849708,1116816,<i>Glenea (Glenea) scalaris</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,scalaris,""
A-Arth-Hexa-Coleoptera-000430,7399826,1116881,<i>Glenea (Glenea) interrupta</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,interrupta,""
A-Arth-Hexa-Coleoptera-000427,1116034,8012269,<i>Glenea (Glenea) dimidiata</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,dimidiata,""
A-Arth-Hexa-Coleoptera-000439,8218267,1116614,<i>Glenea (Glenea) tenuilineata</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,tenuilineata,""
A-Arth-Hexa-Coleoptera-000430,7953043,1116880,<i>Glenea (Glenea) interrupta</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,interrupta,""
A-Arth-Hexa-Coleoptera-000418,8233614,7792089,<i>Glenea (Macroglenea) elegans</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Macroglenea,Glenea,elegans,""
A-Arth-Hexa-Coleoptera-000418,11016647,7792089,<i>Glenea (Macroglenea) elegans</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Macroglenea,Glenea,elegans,""
A-Arth-Hexa-Coleoptera-000418,7987613,7792089,<i>Glenea (Macroglenea) elegans</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Macroglenea,Glenea,elegans,""
A-Arth-Hexa-Coleoptera-000418,9229854,7792089,<i>Glenea (Macroglenea) elegans</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Macroglenea,Glenea,elegans,""
A-Arth-Hexa-Coleoptera-000418,7600265,7792089,<i>Glenea (Macroglenea) elegans</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Macroglenea,Glenea,elegans,""
A-Arth-Hexa-Coleoptera-001062,8141682,1117107,<i>Glenea galathea</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,,Glenea,galathea,""
A-Arth-Hexa-Coleoptera-001062,7370120,1117107,<i>Glenea galathea</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,,Glenea,galathea,""
A-Arth-Hexa-Coleoptera-000437,7385274,1116979,<i>Glenea (Glenea) pulchella</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,pulchella,""
A-Arth-Hexa-Coleoptera-000436,1116261,8063280,<i>Glenea (Glenea) novemguttata</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,novemguttata,""
A-Arth-Hexa-Coleoptera-000437,8266468,1116701,<i>Glenea (Glenea) pulchella</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,pulchella,""
A-Arth-Hexa-Coleoptera-000437,7748080,1116701,<i>Glenea (Glenea) pulchella</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,pulchella,""
A-Arth-Hexa-Coleoptera-000423,7710161,1116626,<i>Glenea (Glenea) camelina</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,camelina,""
A-Arth-Hexa-Coleoptera-000425,7789516,1116125,<i>Glenea (Glenea) clytoides</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,clytoides,""
A-Arth-Hexa-Coleoptera-000426,7834976,1116102,<i>Glenea (Glenea) coris</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Glenea,Glenea,Glenea,coris,""
A-Arth-Hexa-Orthoptera-000121,1705241,-1,<i>Phlaeoba antennata</i>,,,Arthropoda,Insecta,,,Orthoptera,,,,,,Acrididae,Acridinae,,Phlaeoba,,Phlaeoba,antennata,""
A-Arth-Hexa-Lepidoptera-000543,1889272,-1,<i>Eurrhyparodes tricoloralis</i>,,,,Insecta,,,Lepidoptera,,,,,,Crambidae,Spilomelinae,,Eurrhyparodes,,Eurrhyparodes,tricoloralis,""
A-Arth-Hexa-Coleoptera-000476,8315705,6269636,<i>Stibara (Stibara) rufina</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Stibara,Stibara,Stibara,rufina,""
A-Arth-Hexa-Coleoptera-000473,1115163,8214605,<i>Serixia (Serixia) longicornis</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Serixia,Serixia,Serixia,longicornis,""
A-Arth-Hexa-Phasmatodea-000018,1410246,-1,<i>Necroscia punctata</i>,,,Arthopoda,Insecta,,,Phasmatodea,,Anareolatae,,,,Diapheromeridae,Necrosciinae,,Necroscia,,Necroscia,punctata,""
A-Arth-Hexa-Coleoptera-000373,7732463,1146427,<i>Cacia (Ipocregyes) newmanni</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Cacia,Ipocregyes,Cacia,newmanni,""
A-Arth-Hexa-Coleoptera-000474,6265078,7739069,<i>Serixia (Serixia) prolata</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Serixia,Serixia,Serixia,prolata,""
A-Arth-Hexa-Coleoptera-000446,11017166,1154462,<i>Menesia (Menesia) pulchella</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Menesia,Menesia,Menesia,pulchella,""
A-Arth-Hexa-Orthoptera-000145,5096018,-1,<i>Conocephalus (Anisoptera) longipennis</i>,,,Arthropoda,Insecta,,,Orthoptera,,,,,,Tettigoniidae,Conocephalinae,Conocephalini,Conocephalus,Anisoptera,Conocephalus,longipennis,""
A-Vert-Reptilia-000129,2443521,-1,<i>Cuora amboinensis</i>,,,Chordata,Reptilia,,,Testudines,,,,,,Geoemydidae,,,Cuora,,Cuora,amboinensis,""
A-Arth-Hexa-Coleoptera-000445,1154388,7988709,<i>Menesia (Menesia) palliata</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Menesia,Menesia,Menesia,palliata,""
A-Arth-Crus-Decapoda-000365,2225583,-1,<i>Thalamita crenata</i>,,,Arthropoda,Malacostraca,,,Decapoda,Pleocyemata,Brachyura,,,Portunoidea,Portunidae,,,Thalamita,,Thalamita,crenata,""
A-Arth-Arac-Aran-000077,5171255,-1,<i>Cyrtophora moluccensis</i>,,,Arthropoda,Arachnida,,,Araneae,,Araneomorphae,,,,Araneidae,,,Cyrtophora,,Cyrtophora,moluccensis,""
A-Arth-Hexa-Lepidoptera-000654,8339023,1774618,<i>Asota plana</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Aganainae,,Asota,,Asota,plana,""
A-Arth-Hexa-Lepidoptera-000654,7790804,1774618,<i>Asota plana</i>,,,,Insecta,,,Lepidoptera,,,,,,Erebidae,Aganainae,,Asota,,Asota,plana,""
A-Vert-Pisces-000759,5212877,-1,<i>Arapaima gigas</i>,,,Chordata,Actinopterygii,,,Osteoglossiformes,,,,,,Arapaimidae,,,Arapaima,,Arapaima,gigas,""
A-Platyhelminthes-000061,11291957,2503261,<i>Pericelis byerleyana</i>,,,Platyhelminthes,,,,Polycladida,Cotylea,,,,,Pericelidae,,,Pericelis,,Pericelis,byerleyana,""
A-Moll-Gastropoda-000570,5724100,-1,<i>Trochus maculatus</i>,,,Mollusca,Gastropoda,Vetigastropoda,,,,,,,Trochoidea,Trochidae,,,Trochus,,Trochus,maculatus,""
A-Arth-Hexa-Lepidoptera-000670,1961987,-1,<i>Zamarada denticulata</i>,,,,Insecta,,,Lepidoptera,,,,,,Geometridae,Ennominae,,Zamarada,,Zamarada,denticulata,""
A-Arth-Hexa-Lepidoptera-000346,1957368,-1,<i>Eumelea ludovicata</i>,,,,Insecta,,,Lepidoptera,,,,,,Geometridae,Desmobathrinae,,Eumelea,,Eumelea,ludovicata,""
A-Arth-Hexa-Lepidoptera-000684,1977830,-1,<i>Luxiaria submonstrata</i>,,,,Insecta,,,Lepidoptera,,,,,,Geometridae,Ennominae,,Luxiaria,,Luxiaria,submonstrata,""
A-Arth-Hexa-Lepidoptera-000493,6133670,-1,<i>Chiasmia emersaria</i>,,,,Insecta,,,Lepidoptera,,,,,,Geometridae,Ennominae,,Chiasmia,,Chiasmia,emersaria,""
A-Vert-Aves-000246,7866461,2480379,<i>Macheiramphus alcinus</i>,,,Chordata,Aves,,,Accipitriformes,,,,,,Accipitridae,,,Macheiramphus,,Macheiramphus,alcinus,""
A-Moll-Bivalvia-000114,4588373,-1,<i>Mactra grandis</i>,,,Mollusca,Bivalvia,Heterodonta,Imparidentia,,,,,,Mactroidea,Mactridae,,,Mactra,,Mactra,grandis,""
A-Vert-Pisces-000109,5212838,-1,<i>Osteoglossum bicirrhosum</i>,,,Chordata,Actinopterygii,,,Osteoglossiformes,,,,,,Osteoglossidae,,,Osteoglossum,,Osteoglossum,bicirrhosum,""
A-Arth-Hexa-Coleoptera-000365,1129849,8410606,<i>Bacchisa (Bacchisa) albicornis</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Bacchisa,Bacchisa,Bacchisa,albicornis,""
A-Arth-Hexa-Coleoptera-000366,1129893,7933990,<i>Bacchisa (Bacchisa) melanura</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Bacchisa,Bacchisa,Bacchisa,melanura,""
A-Arth-Hexa-Coleoptera-000367,8190039,7870051,<i>Bacchisa (Bacchisa) nigriventris</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Bacchisa,Bacchisa,Bacchisa,nigriventris,""
A-Vert-Pisces-000105,4353284,2373749,<i>Oreochromis niloticus</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Cichlidae,,,Haplochromis,,Oreochromis,niloticus,""
A-Arth-Hexa-Coleoptera-000455,4892945,6267525,<i>Olenecamptus bilobus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Olenecamptus,,Olenecamptus,bilobus,""
A-Arth-Hexa-Coleoptera-000455,9130860,6267525,<i>Olenecamptus bilobus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Olenecamptus,,Olenecamptus,bilobus,""
A-Vert-Pisces-000626,2382633,9815299,<i>Plectorhinchus gibbosus</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Haemulidae,,,Plectorhinchus,,Plectorhinchus,gibbosus,""
A-Arth-Hexa-Coleoptera-000367,10602005,1120314,<i>Bacchisa (Bacchisa) nigriventris</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Momisis,Bacchisa,Bacchisa,nigriventris,""
A-Vert-Aves-000081,9717283,-1,<i>Cecropis daurica</i>,,,Chordata,Aves,,,Passeriformes,,,,,,Hirundinidae,,,Cecropis,,Cecropis,daurica,""
F-Basidomycota-000106,7508572,7828728,<i>Truncospora ochroleuca</i>,,,Basidiomycota,Agaricomycetes,,,Polyporales,,,,,,Polyporaceae,,,Truncospora,,Truncospora,ochroleuca,""
A-Vert-Aves-000025,9450106,-1,<i>Anas poecilorhyncha</i>,,,Chordata,Aves,,,Anseriformes,,,,,,Anatidae,,,Anas,,Anas,poecilorhyncha,""
A-Moll-Gastropoda-000514,3234563,-1,<i>Ficus variegata</i>,,,Mollusca,Gastropoda,Caenogastropoda,,Littorinimorpha,,,,,Ficoidea,Ficidae,,,Ficus,,Ficus,variegata,""
A-Arth-Hexa-Coleoptera-000368,1133680,8324927,<i>Batocera rubus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Batocera,,Batocera,rubus,""
A-Arth-Hexa-Coleoptera-000368,7641340,8324927,<i>Batocera rubus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Batocera,,Batocera,rubus,""
A-Arth-Hexa-Coleoptera-000368,8402650,8324927,<i>Batocera rubus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Batocera,,Batocera,rubus,""
A-Arth-Hexa-Coleoptera-000368,7857892,8324927,<i>Batocera rubus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Batocera,,Batocera,rubus,""
A-Arth-Hexa-Coleoptera-000368,7932792,8324927,<i>Batocera rubus</i>,,,Arthropoda,Insecta,,,Coleoptera,Polyphaga,,,,Chrysomeloidea,Cerambycidae,Lamiinae,,Batocera,,Batocera,rubus,""
A-Moll-Gastropoda-000256,5856687,-1,<i>Contradusta walkeri</i>,,,Mollusca,Gastropoda,Caenogastropoda,,Littorinimorpha,,,,,Cypraeoidea,Cypraeidae,,,Contradusta,,Contradusta,walkeri,""
A-Vert-Reptilia-000115,11346235,2453034,<i>Pareas margaritophorus</i>,,,Chordata,Reptilia,,,Squamata,,,,,,Pareatidae,,,Pareas,,Pareas,margaritophorus,""
A-Vert-Reptilia-000056,10666208,5222935,<i>Calamaria lumbricoidea</i>,,,Chordata,Reptilia,,,Squamata,,,,,,Colubridae,,,Calamaria,,Calamaria,lumbricoidea,""
F-Basidomycota-000015,2529785,7391760,<i>Conocybe tenera</i>,,,Basidiomycota,Agaricomycetes,,,Agaricales,,,,,,Bolbitiaceae,,,Conocybe,,Conocybe,tenera,""
A-Arth-Crus-Decapoda-000681,2225820,-1,<i>Grapsus albolineatus</i>,,,Arthropoda,Malacostraca,,,Decapoda,Pleocyemata,Brachyura,,,Grapsoidea,Grapsidae,,,Grapsus,,Grapsus,albolineatus,""
A-Vert-Mammalia-000062,9729967,-1,<i>Dugong dugon</i>,,,Chordata,Mammalia,,,Sirenia,,,,,,Dugongidae,,,Dugong,,Dugong,dugon,""
A-Vert-Pisces-000693,2407362,-1,<i>Arothron stellatus</i>,,,Chordata,Actinopterygii,,,Tetraodontiformes,,,,,,Tetraodontidae,,,Arothron,,Arothron,stellatus,""
A-Vert-Pisces-000129,2362679,9797255,<i>Danio rerio</i>,,,Chordata,Actinopterygii,,,Cypriniformes,,,,,,Cyprinidae,,,Danio,,Danio,rerio,""
A-Arth-Hexa-Odonata-000095,5052197,-1,<i>Nannophya pygmaea</i>,,,Arthopoda,Insecta,,,Odonata,Anisoptera,,,,,Libellulidae,,,Nannophya,,Nannophya,pygmaea,""
A-Arth-Hexa-Lepidoptera-000396,7454066,1862403,<i>Daphnis hypothous</i>,,,,Insecta,,,Lepidoptera,,,,,,Sphingidae,Macroglossinae,,Daphnis,,Daphnis,hypothous,""
A-Arth-Hexa-Lepidoptera-000396,7956832,1862414,<i>Daphnis hypothous</i>,,,,Insecta,,,Lepidoptera,,,,,,Sphingidae,Macroglossinae,,Daphnis,,Daphnis,hypothous,""
A-Vert-Pisces-000475,9744355,2374590,<i>Helotes sexlineatus</i>,,,Chordata,Actinopterygii,,,Perciformes,,,,,,Terapontidae,,,Helotes,,Helotes,sexlineatus,""
A-Arth-Hexa-Lepidoptera-000569,12158716,7346401,<i>Neogurelca hyas</i>,,,,Insecta,,,Lepidoptera,,,,,,Sphingidae,Macroglossinae,,Neogurelca,,Neogurelca,hyas,""
A-Arth-Hexa-Lepidoptera-000569,12023769,11604569,<i>Neogurelca hyas</i>,,,,Insecta,,,Lepidoptera,,,,,,Sphingidae,Macroglossinae,,Neogurelca,,Neogurelca,hyas,""
A-Vert-Pisces-000183,2341901,7965247,<i>Plotosus lineatus</i>,,,Chordata,Actinopterygii,,,Siluriformes,,,,,,Plotosidae,,,Plotosus,,Plotosus,lineatus,""
A-Vert-Reptilia-000147,8940269,2442225,<i>Chelonia mydas</i>,,,Chordata,Reptilia,,,Testudines,,,,,,Cheloniidae,,,Chelonia,,Chelonia,mydas,""
